ID,Location,Location Type,Latitude (Normalised),Longitude (Normalised),Pollutants
249,Merchants Road Hotwells,Urban Traffic,0.48545292104244064,0.6429144743907272,NO2
250,Joy Hill Hotwells,Urban Traffic,0.4854383802013947,0.6429170585427724,NO2
251,Church Hotwells,Urban Traffic,0.485453313073526,0.6429177224441989,NO2
252,Almshouses Hotwells,Urban Traffic,0.4854304805947071,0.642916488092485,NO2
253,Stapleton Road North,Urban Traffic,0.4857734266345592,0.6429930351407127,NO2
254,Stapleton Road Middle,Urban Traffic,0.4857728364379955,0.6429910106504729,NO2
255,Stapleton Road South,Urban Traffic,0.485772654805813,0.64298863746559,NO2
256,Stapleton Road Heath Street,Urban Traffic,0.485769883757984,0.6429809630553303,NO2
257,Stapleton Road Argyll Street,Urban Traffic,0.48576151985191934,0.6429762974343551,NO2
258,Gatton Road,Urban Traffic,0.4857094614979698,0.6429661810424022,NO2
259,Baptist Mills School,Urban Traffic,0.4857142182098336,0.6429646690716615,NO2
260,Elton Street Wellington Road,Urban Traffic,0.48566584147107694,0.6429452925483626,NO2
261,Cabot Primary School,Urban Traffic,0.4856693439554002,0.6429522449852508,NO2
262,Pritchard Street,Urban Traffic,0.4856370083920718,0.6429439219420129,NO2
263,Pilning Fire Station,Rural Industrial,0.48534246615317234,0.6432134263838998,NOX NO2 NO Meteorology
264,South Liberty Lane RWS,Urban Traffic,0.4854043150917369,0.6428588218860284,NO2
265,Wells Road,Urban Traffic,0.48575698847850174,0.6428551728194308,NOX NO2 NO
266,Trailer Portway P&R,Urban Traffic,0.4850623223671937,0.6430277553856909,NOX NO2 NO
267,Old Beaufort Club 1,Urban Traffic,0.48557632403407275,0.6429251103872254,NO2
268,Old Beaufort Club 2,Urban Traffic,0.48557624668846405,0.6429250102792545,NO2
269,Old Beaufort Club 3,Urban Traffic,0.4855762479899671,0.6429249603271497,NO2
270,B and W 3rd floor,Urban Traffic,0.48557564420026067,0.6429235850139456,NO2
271,B and W Top Floor,Urban Traffic,0.4855739763725682,0.6429231561400894,NO2
272,B and W Broad Quay,Urban Traffic,0.48557357077444896,0.6429233799049924,NO2
273,B and W Broad Quay2,Urban Traffic,0.48557356230728027,0.6429237045936947,NO2
274,Marsh St Derelict,Urban Traffic,0.4855757910785974,0.6429240849426218,NO2
275,Marsh St Derelict Garage,Urban Traffic,0.48557593925980813,0.6429245349191584,NO2
276,Rupert St Green Box,Urban Traffic,0.4855763894836026,0.6429318045791242,NO2
277,Project House GF,Urban Traffic,0.4855776734039977,0.6429254884912068,NO2
278,Project House 1F,Urban Traffic,0.4855776740544439,0.642925463515155,NO2
279,Project House 2F,Urban Traffic,0.48557767535533525,0.6429254135630509,NO2
280,Project House 3F,Urban Traffic,0.48557767600578033,0.6429253885869988,NO2
281,William Street,Urban Traffic,0.4856073999700714,0.642901261106055,NO2
282,Whitehouse Street,Urban Traffic,0.4856137141138755,0.6429013020082519,NO2
283,Avonmouth Primary School,Urban Background,0.4850948273963688,0.6430458334497339,Lead
284,Bear Pit Railing,Urban Traffic,0.4856064836603841,0.6429430459423415,NO2
285,Bear Pit Toilet Block,Urban Traffic,0.4856086535810102,0.6429426267984178,NO2
286,Traffic Light Avon House,Urban Traffic,0.48560957505255686,0.6429441028074766,NO2
287,Shop Parade,Urban Traffic,0.4856052411039943,0.6429416190752889,NO2
288,Bond St. Lamp post,Urban Traffic,0.48561368982783837,0.6429426894517014,NO2
289,Castle Court forecourt sainsburys,Urban Industrial,0.4857780974430786,0.6429002068137677,BTX
290,Lamppost   16 Ashley Road St. Pauls,Urban Traffic,0.4856751715230869,0.6429621504921773,NO2
291,Facade   383 Church Road Redfield,Urban Traffic,0.48586807786444514,0.6429454019646275,NO2
292,Facade St. Georges Library   Church Road St. George,Urban Traffic,0.48586455592349137,0.64294554368105,NO2
293,Facade Ye Olde Flower Shop 218 Church Road St. George,Urban Traffic,0.485834869139655,0.6429430019468335,NO2
294,Facade Haart Estate Agents 755 Fishponds Road Fishponds,Urban Traffic,0.4859503309184627,0.6430019625915052,NO2
295,Lamppost   717 Fishponds Road Fishponds,Urban Traffic,0.4859428656656595,0.6429995979200263,NO2
296,Facade Cafe Culture 597 Fishponds Road Fishponds,Urban Traffic,0.4859033607474662,0.6429921648640347,NO2
297,Facade   784 Muller Road Fishponds,Urban Traffic,0.4857910120681021,0.6429837856759902,NO2
298,Lamppost     Russell Town Avenue Redfield,Urban Traffic,0.4857625215074226,0.642938809371119,NO2
299,Lamppost     Sarah Street Redfield,Urban Traffic,0.4857355742517058,0.6429387695078009,NO2
300,Lamppost     Cottrell Road \ Muller Road Horfield,Urban Traffic,0.4857677384944104,0.6429868773918572,NO2
301,Lamppost     Glenfrome Road \ Muller Road Horfield,Urban Traffic,0.48574124248983014,0.6429876131322146,NO2
302,Lamppost     Muller Road Horfield,Urban Traffic,0.4856910879331028,0.6430002038550758,NO2
303,Lamppost     Muller Road \ Downend Road Horfield,Urban Traffic,0.4856685003864217,0.6430138600640828,NO2
304,Lamppost     Muller Road \ Filton Avenue Horfield,Urban Traffic,0.4856545816119454,0.6430231667783298,NO2
305,Give Way sign  Chesterfield Rd \ Ashley Down Road St. Andrews,Urban Traffic,0.48565582538937874,0.6429806354032559,NO2
306,Lamppost     Ashley Hill St. Pauls,Urban Traffic,0.485668502919348,0.642969652077481,NO2
307,Lamppost     Hendre Road \ Winterstoke Road Ashton,Urban Traffic,0.4854556497270309,0.6428753686829558,NO2
308,Lamppost     Whiteladies Road \ Cotham Hill Clifton,Urban Traffic,0.485502435730823,0.6429554178389221,NO2
309,Lamppost     M5 Lawrence Weston Road 25m from carriageway Avonmouth,Urban Traffic,0.4852162884287917,0.643079875141565,NO2
310,Lamppost     M5 Lawrence Weston Road 50m from carriageway Avonmouth,Urban Traffic,0.485213796072538,0.643080242743523,NO2
311,Monitor     A37 Wells Road Knowle,Urban Traffic,0.48575698847850174,0.6428551728194308,NO2
312,Monitor     Rupert Street City Centre,Urban Traffic,0.48557630953033115,0.6429318043753726,NO2
313,Monitor     Temple Way Temple Meads,Urban Traffic,0.48564226092018864,0.6429135373960729,NO2
314,Monitor     Bath Road Brislington,Urban Background,0.48577817504437576,0.6428937628984693,NO2
315,Monitor     Trailer Portway Park and Ride,Urban Traffic,0.4850623223671937,0.6430277553856909,NO2
316,Monitor     Castlemead City Centre,Urban Background,0.4856351939184714,0.6429366988589114,NO2
317,Facade   742 Muller Road Fishponds,Urban Traffic,0.4857804989124316,0.6429851843981572,NO2
318,Facade   258 Fishponds Road Fishponds,Urban Traffic,0.4858149687118014,0.6429821687659988,NO2
319,Lamp post Roundabout poplar way,Urban Background,0.4851331635771071,0.6431078359934019,NO2
320,Lamp post bridge poplar way east,Urban Background,0.48515329745360775,0.6431066201842568,NO2
321,Lamp post industrial units entrance,Urban Background,0.4851523101266389,0.6431129363900313,NO2
322,Lamp post bridge poplar way west,Urban Background,0.48511781764133743,0.643114959822387,NO2
323,Days Road Kingsland Road,Urban Background,0.48569483196265634,0.6429244578637004,NO2
324,Days Road Chancery Street,Urban Background,0.48573048313627193,0.642931238950377,NO2
325,Days Road Peters Terrace,Urban Background,0.4857300221350085,0.6429337106007981,NO2
326,Days Road Sarah Street,Urban Background,0.48573266704311696,0.6429366893433921,NO2
327,Days Road Oxford Street,Urban Background,0.4856890440005903,0.6429225203547395,NO2
328,Hartcliffe Hilltop Farm,Urban Background,0.485546166965463,0.6428464572951686,NO2
329,Hartcliffe Novers Hill,Urban Background,0.48555642184596975,0.6428484817849506,NO2
330,Hartcliffe Crantock Avenue,Urban Background,0.4855195113367893,0.6428451644881588,NO2
331,Hartcliffe Novers Park Drive 1,Urban Background,0.48556152362661315,0.6428519915454759,NO2
332,Hartcliffe Novers Park Drive 2,Urban Background,0.4855704485006226,0.6428529634141574,NO2
333,Hengrove Whitchurch Lane,Urban Background,0.48557772924556614,0.6428130680752859,NO2
334,Hengrove Hawkfield Road,Urban Background,0.4855841834894515,0.6428106367006234,NO2
335,Hengrove Rowacres,Urban Background,0.4856811170236946,0.642818746884828,NO2
336,Hengrove Inns Court Drive,Urban Background,0.4856004275159672,0.6428250150015916,NO2
337,Hartcliffe A4174,Urban Background,0.48553190111945693,0.6428480190537987,NO2
338,Hengrove Hengrove Leisure Park,Urban Background,0.48564615540443795,0.6428207837069274,NO2
339,Hengrove Penrose,Urban Background,0.48567057547511094,0.6428280874785941,NO2
340,153 Muller Road Façade,Urban Traffic,0.48567079939446395,0.6430115429343556,NO2
341,M4 J18 Climbing Lane Near Springs Farm,Urban Traffic,0.48685113340221087,0.6430583574420005,NO2
342,M4 j19 - 20 widening North East Green Acres Farm,Urban Traffic,0.48595401972321084,0.6431296027847035,NO2
343,M4 j19 - 20 widening SW1 Palmers Leaze,Urban Traffic,0.4859392442282153,0.643131317767673,NO2
344,M4 j19 - 20 widening SW1 Ormond Close,Urban Traffic,0.48585866676924844,0.6431719448128421,NO2
345,M5 J16 - 17 N Chillington Court,Urban Traffic,0.48563275075127915,0.6431658540558509,NO2
346,M5 J16 - 17 S Falcon Close,Urban Traffic,0.4856039732009081,0.6431512202157632,NO2
347,M5 J17 - 18 Hallen Hill - Hollywood Lane S of M5,Urban Traffic,0.4854799937805971,0.6431300711617548,NO2
348,M5 J19 - 20 Naish Hill - Station Road S of M5,Urban Traffic,0.4848588718947167,0.6429889270319207,NO2
349,M5 J19 - 20 Tickenham Hill Housing Adjacent to J20,Urban Traffic,0.48421158467152686,0.6428620275092967,NO2
350,M5 J19 - 20 Tickenham Hill N of J20,Urban Traffic,0.4842840830355922,0.6428880873934124,NO2
351,M5 J19 - 20 Tickenham Hill EXTRA GRADIENT,Urban Traffic,0.48437581672086993,0.642904643563741,NO2
352,M5 J17 - 18 Hallen Hill EXTRA GRADIENT,Urban Traffic,0.4853293216988236,0.6431056403814769,NO2
353,5102 façade,Urban Traffic,0.4856086064759568,0.6429444500516824,NO2
354,St. Matthias House façade,Urban Traffic,0.485644998689003,0.6429378973090887,NO2
355,Unite façade,Urban Traffic,0.4856444118292432,0.642935822701469,NO2
356,Broad Weir post development,Urban Traffic,0.4856332141522806,0.6429359445725896,NO2
357,River Street facade 1,Urban Traffic,0.4856557326826683,0.6429402969150904,NO2
358,River Street facade 2,Urban Traffic,0.48566088311972405,0.6429421580526222,NO2
359,Wellington Road post development,Urban Traffic,0.4856575946085138,0.6429425495281043,NO2
360,Great George Street lamppost,Urban Traffic,0.4856646431348894,0.6429420924469785,NO2
361,Lamb Street façade,Urban Traffic,0.4856677700462435,0.642938603333672,NO2
362,Avon Street Temple Way junction post development,Urban Traffic,0.48564563707127484,0.642925385104856,NO2
363,123 Newfoundland Street façade,Urban Traffic,0.48566223884879683,0.6429486056369789,NO2
364,St. Paul Street,Urban Traffic,0.48564332152603923,0.6429440875812941,NO2
365,Newfoundland Road Police Station,Urban Traffic,0.4856541403244441,0.64294631256322,NOX NO2 NO
366,Hallen,Rural Industrial,0.4852289992996189,0.6430971196635065,Lead
367,A4174 UWE,Urban Traffic,0.48586630342926285,0.6430701570203813,NOX NO2 NO
368,Easton Business Park,Urban Background,0.48573109267531256,0.6429518218113122,NOX NO2 NO
369,Dundry,Urban Background,0.4853236462820585,0.6427690338442816,NOX NO2 NO
370,Orange Street Façade,Urban Traffic,0.4856479914750705,0.6429459725494404,NO2
371,No. 6 Borewell,Urban Industrial,0.4851404417914915,0.6430837798072968,SO2
372,Wessex Water,Urban Industrial,0.4851420265166386,0.6430843338527009,PM
373,No. 6 Borewell,Urban Industrial,0.4851417063191577,0.6430843329302015,MET
374,Anstee and Ware,Urban Industrial,0.48501470739460545,0.643074919552325,HM
375,Atwood Drive,Urban Background,0.48525332231151597,0.6430753835776721,HM
376,Sevalco Roadside,Urban Background,0.48515377505738844,0.6431446360069413,SO2
377,Start of Cutting Northbound carriageway Hallen Large Lamppost,Urban Traffic,0.48531274179502193,0.6431029973285088,NO2
378,Property Boundary Oakhill Lane M5 South carriageway rear garden,Urban Traffic,0.4853038849261763,0.6430990766289386,NO2
379,Station Road facing Mway closest property to carriageway,Urban Traffic,0.48486033226812164,0.6429882821612054,NO2
380,Station road two doors down from HA-NEW-3,Urban Traffic,0.484862286794907,0.6429871892343638,NO2
381,Junction of priory road with station road Lamppost,Urban Traffic,0.48486304623219906,0.6429884654030127,NO2
382,Cole Acre North of M5 over footbridge Lamppost,Urban Traffic,0.4848494220625622,0.6429917700409133,NO2
383,Substation Post Nearest M5 Station Road,Urban Traffic,0.4848604636839584,0.642989181731261,NO2
384,Sevalco North (on site),Urban Industrial,0.48518394730974357,0.6431508666029144,SO2
385,Shiner's Garage,Urban Traffic,0.48576269367245967,0.6429383102368432,NOX NO2 NO
386,Avonmouth Rd No 28 on facia,Urban Traffic,0.4850872664646044,0.6430444376802851,NO2
387,facade avonmouth road underpass - house to SE,Urban Traffic,0.48508609316093143,0.6430435351043302,NO2
388,Avonmouth Rd No 31 on facia,Urban Traffic,0.4850798856750853,0.6430450405017406,NO2
389,facade house on portway M5 underpass,Urban Traffic,0.485062448714191,0.6430367971129898,NO2
390,facade west town lane M5 underpass,Urban Traffic,0.48506237103052346,0.6430340744660407,NO2
391,facade ashton road - house closest UP,Urban Traffic,0.48542292754051564,0.6428914659225983,NO2
392,Bath Rd No 23 lamppost 48 (opp Book Barn),Urban Traffic,0.4857231965580111,0.6428962780307238,NO2
393,Lamp post 48 230 Bath Road,Urban Traffic,0.48572439367766373,0.6428963558755516,NO2
394,shiners garage triplicate QAQC tubes contin,Urban Traffic,0.4857643734463447,0.6429382892828496,NO2
395,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.48576653224577193,0.64294808550765,NO2
396,Whitehall Rd lamppost 17 nr juction with Chalks Rd,Urban Traffic,0.4858084762589919,0.6429497586487194,NO2
397,lamppost sussex place,Urban Traffic,0.4856684189495108,0.6429635075737716,NO2
398,Cotham Brow/Cheltenham Rd existing site junction,Urban Traffic,0.4855913518347448,0.6429683598709498,NO2
399,facade cotham brow arches elysee guest house,Urban Traffic,0.485591617170608,0.6429704585982521,NO2
400,facade cotham girls school cheltenham rd,Urban Traffic,0.4856031714579828,0.642965967035164,NO2
401,facade 21 bath buildings,Urban Traffic,0.48561247651684325,0.6429618193007662,NO2
402,facade cromwell road west,Urban Traffic,0.48559977639761326,0.6429704293045434,NO2
403,Wells Rd bus lane sign just below junction with Knowle Rd,Urban Traffic,0.4856873309218819,0.642892069117,NO2
404,facade junction brecknock road with a37,Urban Traffic,0.48570222280040903,0.6428879346241706,NO2
405,facade junction hengrove road with a37,Urban Traffic,0.485729252495063,0.6428778350231444,NO2
406,Wells Rd - Knowle shopping centre lamppost 41 (outside Miss Millies),Urban Traffic,0.48574926941154895,0.6428667436513091,NO2
407,St John's Lane No 26 lamppost 15 (just past roundabout),Urban Traffic,0.48565477984749184,0.6428896159119605,NO2
408,Bedminster Down Rd lamppost between Ashton Motors & Plough PH,Urban Traffic,0.4855035862467942,0.6428699748731197,NO2
409,Parson St lamppost outside Bristol Scuba,Urban Traffic,0.48551114885308616,0.6428710935354609,NO2
410,North St/Dean Lane on roundabout sign,Urban Traffic,0.48554614094544524,0.6428930625557026,NO2
411,North St/Langton Park T junction,Urban Traffic,0.48553745295127804,0.6428921160844528,NO2
412,facade BRI children's,Urban Traffic,0.4855726117417118,0.6429386887913952,NO2
413,facade BRI main building,Urban Traffic,0.4855792514647325,0.6429416530801989,NO2
414,Ashley Rd P sign outside International Market (nr Dalrymple Rd),Urban Traffic,0.4856276852657486,0.64295821079628,NO2
415,City Rd/Ashley Rd lamppost No 16,Urban Traffic,0.4856436053452481,0.642958025822616,NO2
416,Fishponds Rd lamppost 37 outside PO (just before Oakdene Ave),Urban Traffic,0.48584104796746025,0.6429820550430967,NO2
417,Fishponds Rd/Elmgrove Rd lamppost 53 (outside video centre),Urban Traffic,0.485884802233005,0.6429887753621714,NO2
418,facade villiers road stapleton road junction,Urban Traffic,0.4857209719607733,0.6429568176624417,NO2
419,Gaol Ferry Bridge,Urban Traffic,0.4855585933721389,0.6429060074719184,NO2
420,Cannon's Road,Urban Traffic,0.48554876478557507,0.6429150238862323,NO2
421,16 Lower Ashley Road,Urban Traffic,0.48567445176076407,0.642962148715535,BTX
422,Bristol Scuba,Urban Traffic,0.48551073664144423,0.6428715670170709,BTX
423,Whitehall Rd/Easton Rd lamppost 4TZ,Urban Traffic,0.4857672501012533,0.6429481621549776,BTX
424,Old Market,Urban Traffic,0.48564903345314475,0.6429333114850332,BTX
425,Shiners Garage,Urban Traffic,0.48576381250179146,0.6429383378941989,NO2
426,Almondsbury School,Rural Industrial,0.48569501606745885,0.6432030496298086,NO2
427,A37 Junction w/ Airport Road,Urban Traffic,0.48575698847850174,0.6428551728194308,NO2
428,Parson Street School,Urban Traffic,0.4855279999402115,0.6428685397036458,NO2
429,Littlestoke Parish Hall,Urban Background,0.4858108915500875,0.6431269490044879,NO2
430,Avon Probation Service,Urban Traffic,0.4856541403244441,0.64294631256322,NO2
431,Former Shell Tank Farm,Rural Industrial,0.48512752982258756,0.6431545760700138,MET
432,CREATE Roof,Urban Background,0.4854306864421099,0.6429089205446085,RAIN RH TEMP SOLAR
433,13 Passage Road,Urban Traffic,0.4854596929428021,0.6430426746902256,NO2
434,CH Ramp North,Urban Traffic,0.48554722848809984,0.6429703453064692,NO2
435,Council House Ramp South,Urban Traffic,0.48554498242697053,0.6429220577836317,NO2
436,Bath Road,Urban Traffic,0.48571457197934814,0.6428959323062177,NOX NO2 NO
437,Economy Cars,Urban Traffic,0.48571457197934814,0.6428959323062177,NO2
438,Eastgate Market,Urban Traffic,0.48572338243527596,0.6429820501159147,NO2
439,Industrial Museum,Urban Industrial,0.48556081594740014,0.6429096847687213,SO2
440,Hallen Village,Urban Traffic,0.4852843526742949,0.6431045673879378,Lead
441,AURN St Pauls,Urban Background,0.4856414323689958,0.6429523005195672,NOX NO2 NO PM2.5 PM10 O3
442,Exclusively Yours LAR,Urban Traffic,0.4856714077089188,0.6429623410175753,BTX
443,Teoh's LAR,Urban Traffic,0.48567933645306827,0.6429619109898833,BTX
444,St. Pauls Day Nursery,Urban Background,0.48564135240222384,0.6429523003200094,NO2
445,Newfoundland Way Police Station,Urban Traffic,0.48565406163278085,0.6429462624122892,NO2
446,Holesmouth New,Urban Traffic,0.48504941261414675,0.6431156590308823,NO2
447,62 Callington Road,Urban Traffic,0.48582596452480514,0.6428644779728199,NO2
448,Cheltenham Road \ Station Road,Urban Traffic,0.4855959672209724,0.642969270731451,NO2
449,Cheltenham Road \ Station Road,Urban Traffic,0.4855959672209724,0.642969270731451,NOX NO2 NO
450,Millpond School Fence,Urban Traffic,0.485712543101548,0.6429644901507592,NO2
451,Millpond School play area,Urban Traffic,0.4857128779721366,0.6429638915163431,NO2
452,Fishponds Road,Urban Traffic,0.48591538372338455,0.6429945651272438,NOX NO2 NO
453,Fishponds Road,Urban Traffic,0.48591546254499124,0.6429946152606424,NO2
454,North Street School fence,Urban Traffic,0.48547282657711016,0.6428966432764709,NO2
455,Savanna coffee drainpipe,Urban Traffic,0.4854812798736046,0.6428943925911399,NO2
456,Strada Exeter Road,Urban Traffic,0.4854894887590459,0.6428922911784852,NO2
457,façade of North Street near Myrtle Street,Urban Traffic,0.4855112213082854,0.642889600560404,NO2
458,Lamppost corner park avenue,Urban Traffic,0.4856425013761359,0.6428821175881145,NO2
459,Victoria Park Primary,Urban Traffic,0.48562131631276295,0.6428791424052492,NO2
460,property façade nr. Paultow Road,Urban Traffic,0.4856035733932385,0.6428790977327541,NO2
461,Jamiesons Autos,Urban Traffic,0.48554224569402055,0.6428861093714674,NO2
462,B&G Snax West St,Urban Traffic,0.4855326794146124,0.6428820886249111,NO2
463,Martial Arts West Street,Urban Traffic,0.48552366331340174,0.6428784438588278,NO2
464,18 Morton Street,Urban Traffic,0.48575344654855096,0.6429371390902057,NO2
465,Elmgrove Ave,Urban Traffic,0.4857555302740584,0.6429532044602059,NO2
466,rear 32 st marks grove,Urban Traffic,0.4857410757144666,0.6429653086435387,NO2
467,T shirt Shop W. Town Lane,Urban Traffic,0.4858516616852613,0.6428659617972238,NO2
468,cycle sign lamppost,Urban Traffic,0.48583776003967083,0.6428658044495742,NO2
469,Halston Drive,Urban Traffic,0.4856593950828533,0.6429535191682124,NO2
470,CREATE Centre Roof,Urban Background,0.4854306864421099,0.6429089205446085,O3
471,Avonmouth Road - Lampost (20) Opposite Number Hse No 45,Urban Traffic,0.48507575788743335,0.6430465769424578,NO2
472,Avonmouth Road - Lampost (19) Opposite Hse No 37,Urban Traffic,0.4850784974676981,0.6430459605603394,NO2
473,Avonmouth Road - School Sign Opposite Hse No 16,Urban Traffic,0.48508945257542735,0.6430435948725292,NO2
474,Avonmouth Road - Telegraph Pole Opposite Hse No 4,Urban Traffic,0.4850922010524125,0.6430426787733966,NO2
