ID,Location,Location Type,Latitude (Normalised),Longitude (Normalised),Pollutants
475,Barracks's Lane - Telegraph Pole No 6. End of Lane Left Hand Side,Urban Traffic,0.4851024924988586,0.6430491027015369,NO2
476,Junction 3 Millpond Street,Urban Traffic,0.485701555321343,0.6429625150716293,NO2
477,Junction 3 Easton Way,Urban Traffic,0.4856985388550987,0.642961608496769,NO2
478,Avonmouth Road Outside No 12,Urban Traffic,0.4850905803803354,0.6430433484028045,NO2
479,Avon School Barrack's Lane,Urban Traffic,0.48509447072885004,0.6430443837839537,NO2
480,Avonmouth Road Outside No 76,Urban Traffic,0.4850977001229714,0.6430407716344787,NO2
481,On 1 way sign at bottom of Wellington Hill,Urban Traffic,0.48563626381399944,0.6430197992999481,NO2
482,No 67 Filton Avenue on wall facing Muller Rd,Urban Traffic,0.48565474290665495,0.6430231172258475,NO2
483,Muller Road - Adjacent to Darnley Avenue,Urban Traffic,0.4856451628763284,0.6430253912420322,NO2
484,On green fence surrounding Western Power substation (?) adjacent to No.1 Dorian Road,Urban Traffic,0.4856284461726495,0.6430375880092882,NO2
485,385 Church Road Redfield,Urban Traffic,0.485866162324554,0.642945247674774,NO2
486,20 Ashley Road,Urban Traffic,0.48562370594692217,0.6429574514791067,NO2
487,Hungerford Road,Urban Traffic,0.48586671526830877,0.6428513351006028,NO2
488,Temple Way Nox site,Urban Traffic,0.48564449731964665,0.6429387452976705,NO2
489,Temple Way,Urban Traffic,0.48564449731964665,0.6429387452976705,NOX NO2 NO PM10
490,Colston Avenue,Urban Traffic,0.48557416381741125,0.6429312993513877,NOX NO2 NO
491,Co-located Colston Ave,Urban Traffic,0.48557416381741125,0.6429312993513877,NO2
492,Sea mills pharmacy no stopping sign,Urban Background,0.48527893981172776,0.6430133384799799,NO2
493,Avonmouth primary,Urban Background,0.4850562047711461,0.6430421486432311,NO2
494,Henbury school,Urban Traffic,0.4853870869091969,0.6430811452979314,NO2
495,Woodstock school,Urban Background,0.48539009205031797,0.6430737603198917,NO2
496,Blaise school,Urban Traffic,0.4854185974504034,0.6430764091185253,NO2
497,Orchard school,Urban Traffic,0.4856703162054234,0.6430527030483673,NO2
498,Filton avenue primary,Urban Traffic,0.48568444556547874,0.6430288103282934,NO2
499,Ashley down primary,Urban Traffic,0.48564539217438807,0.6430101311933883,NO2
500,Sefton park,Urban Traffic,0.48565893956264067,0.6429839900047971,NO2
501,Colston girls,Urban Traffic,0.4856041590106978,0.6429648955266156,NO2
502,Cabot primary,Urban Background,0.48565631191055775,0.6429521127676174,NO2
503,St. Barnabas,Urban Background,0.48565862902881285,0.6429647821431395,NO2
504,St. Werburghs park nursery,Urban Traffic,0.4857084126323814,0.6429761191800474,NO2
505,Fairfield high school,Urban Background,0.4857143608014418,0.6429877478008026,NO2
506,Glenfrome primary,Urban Background,0.48575504788802704,0.642995438861324,NO2
507,Fishponds c of e,Urban Traffic,0.4859203461030027,0.6429978733788497,NO2
508,Briarwood school,Urban Traffic,0.48598963691386,0.642993833249072,NO2
509,St. Joseph's RC primary,Urban Traffic,0.4859629504871311,0.642982034490724,NO2
510,Chester park infants,Urban Traffic,0.4859416074035557,0.642984883712682,NO2
511,May park primary,Urban Background,0.4857906694672956,0.6429781651232227,NO2
512,Bannerman road,Urban Background,0.4857433809612408,0.6429561725417644,NO2
513,City academy,Urban Traffic,0.4857617610743617,0.6429437280668128,NO2
514,Summer hill a420,Urban Traffic,0.4858788366935397,0.6429469503769369,NO2
515,Summer hill Plummers hill,Urban Traffic,0.4858772794156121,0.6429485453103538,NO2
516,St patricks,Urban Traffic,0.4858212611902276,0.6429369256334231,NO2
517,Redfield educate together,Urban Traffic,0.4858077845771497,0.6429386922335003,NO2
518,Bristol futures academy,Urban Traffic,0.4857734448576834,0.6429302932605239,NO2
519,Barton Hill Academy,Urban Traffic,0.4857500370243409,0.6429262157672921,NO2
520,Easton c of e academy,Urban Background,0.4857101111926271,0.6429465754246697,NO2
521,St. Nicholas of tolentine,Urban Traffic,0.48568462807916996,0.6429423416599074,NO2
522,Hannah more front,Urban Traffic,0.4856681403756732,0.6429271145576194,NO2
523,Hillcrest primary,Urban Traffic,0.4857169383081304,0.6428876208862493,NO2
524,West town lane academy,Urban Traffic,0.4858072184596923,0.6428565161114621,NO2
525,St Mary redcliffe secondary,Urban Traffic,0.48562690212340937,0.6429045072432472,NO2
526,St Mary redcliffe primary,Urban Background,0.48561548052437964,0.6428947625036924,NO2
527,Dalby avenue,Urban Traffic,0.48557848660868597,0.642891047377645,NO2
528,Dalby avenue church lane,Urban Traffic,0.48557198875481,0.6428888579527262,NO2
529,Compass point,Urban Traffic,0.485525601850517,0.6428837686461517,NO2
530,Holy cross primary,Urban Traffic,0.48555879961310094,0.6428980903209129,NO2
531,Southville primary,Urban Traffic,0.485530096356983,0.6428983161753481,NO2
532,Southville primary Myrtle street,Urban Background,0.4855073362064345,0.6428914386365355,NO2
533,Ashton gate primary,Urban Traffic,0.48547153832236994,0.6428969895677192,NO2
534,Ashton park school,Urban Traffic,0.4853945255185843,0.6428895165616255,NO2
535,HotWells primary,Urban Background,0.48543753254542205,0.6429188296956428,NO2
536,St George's primary,Urban Background,0.48552159867959765,0.6429204488100764,NO2
537,St Michaels on the mount,Urban Background,0.48556073907196123,0.6429340375741203,NO2
538,Real sounds studios silver street,Urban Traffic,0.4855963929152645,0.6429374504014645,NO2
539,Cathedral School,Urban Traffic,0.48555153033146425,0.6429193270597625,NO2
540,Cod Almighty downpipe,Urban Traffic,0.4855981394246976,0.6430583173114186,NO2
541,Bell Hill,Urban Traffic,0.4857790975248878,0.642999917151908,NO2
542,Glenfrome Road lamppost by M32 Bridge,Urban Traffic,0.4857734261940524,0.6429963070394624,NO2
543,Nelson Street,Urban Traffic,0.4855878333902478,0.6429345063046454,NO2
544,420 Hotwell Road A4,Urban Traffic,0.48541771684027984,0.6429183773940182,NO2
545,South Eastern stair access Plimsoll Bridge,Urban Traffic,0.48542974323876786,0.6429112658967023,NO2
546,Talbot Road 20mph lamppost,Urban Traffic,0.48577799666309335,0.6428717328773298,NO2
547,Coronation Road Walter Street No Entry,Urban Traffic,0.4854673284140349,0.6429019489235721,NO2
548,Except local buses sign Blackmoors Lane,Urban Traffic,0.48540289916743623,0.6428931356961242,NO2
549,Lamppost outside BRI CAZ,Urban Traffic,0.4855759354799775,0.6429400210836138,NO2
550,Lamppost opposite BRI CAZ,Urban Traffic,0.48557777974106103,0.6429398259607703,NO2
551,Lamp post near Queens Head pub South Bristol link,Urban Traffic,0.4854431571015681,0.6428086713993081,NO2
552, Lamp post at junction with Highridge rd. near Cox brothers garage. South Bristol link.,Urban Traffic,0.4854147960589011,0.6428116430262993,NO2
553,Westbury on Trym High Street Lamp post by Athena restaurant,Urban Traffic,0.4854539240032296,0.6430399620285046,NO2
554,A4018 Lamp post by layby before roundabout for Crow Ln/ Knole Ln,Urban Traffic,0.48545713465619417,0.6430811318259357,NO2
555,AQ Mesh Temple Way,Urban Traffic,0.48564449731964665,0.6429387452976705,PM10 PM2.5
556,Muller road/ Glenfrome road junction north,Urban Traffic,0.4857397121537629,0.6429880340410408,NO2
557,Traffic light on the corner of Shaldon road,Urban Traffic,0.48569544432957035,0.6429987659353977,NO2
558,Lampost on North corner of Draycott road junction with Muller road.,Urban Traffic,0.4856693470955801,0.6430088669020539,NO2
559,Muller road junction with Downend road lampost north of the junction.,Urban Traffic,0.48566854684791294,0.6430151839318466,NO2
560,Muller road junction with Downend road traffic light to the south of the junction.,Urban Traffic,0.48566864457687486,0.6430144848323254,NO2
561,St. Werburghs,Urban Background,0.48568548996108346,0.6429842803361817,NO2 PM10 PM2.5 CO O3 Temperature RH
562,Bristol Airport,Suburban Industrial,0.48497705030456173,0.6427410127511185,NOX NO2 NO PM10
563,"Whiteladies road, on loading sign next to Redland library",Urban Traffic,0.48549648689254915,0.6429595486351104,NO2
564,Baldwin Street traffic light outside domino's,Urban Traffic,0.48557789764108794,0.64292608852745,NO2
565,"Baldwin Street lamp post by cycle way, opp St Stephens St",Urban Traffic,0.48558645675843914,0.642925935458794,NO2
566,High St lamp post outside Wards solicitors,Urban Traffic,0.4855978203700131,0.6429286368948683,NO2
567,Church Road-CAZ-Outside Gurdwara,Urban Traffic,0.4858338981914007,0.6429434742369549,NO2
568,Church Road-CAZ-Lamppost,Urban Traffic,0.48585778770060384,0.6429443291135104,NO2
569,Marlborough St-CAZ-Lamppost opposite hosp,Urban Traffic,0.48558299397149457,0.6429422620678659,NO2
570,Marlborough St-CAZ-Lamppost by coach station,Urban Traffic,0.48559527808463626,0.6429434422223707,NO2
571,Rupert St-CAZ-Post outside fire station,Urban Traffic,0.4855942347165749,0.642937419955706,NO2
572,Rupert St-CAZ-Post outside police station,Urban Traffic,0.48559239116902103,0.6429375901257498,NO2
573,Rupert St-CAZ-Post outside Fusion Tower,Urban Traffic,0.48558467684697587,0.6429359719684712,NO2
574,Park St-CAZ-Lamppost by Guild,Urban Traffic,0.4855383710911139,0.6429302084834692,NO2
575,Park St-CAZ-Lamppost by Agora,Urban Traffic,0.4855386320390549,0.6429294098683783,NO2
576,Baldwin St-CAZ-Lamppost by Yelland House,Urban Traffic,0.485587241986436,0.6429264869630779,NO2
577,Baldwin St-CAZ-Drainpipe on building,Urban Traffic,0.48558222269756357,0.6429257998054029,NO2
578,Marlborough St-CAZ-On sign leg,Urban Traffic,0.48559053958958437,0.6429442294956285,NO2
579,Marlborough St-CAZ-Post by bollards,Urban Traffic,0.4855857529285761,0.6429437927214628,NO2
580,Marlborough St-CAZ-Post,Urban Traffic,0.4855870414133652,0.6429434463065931,NO2
581,Upper Maudlin St-CAZ-Crossing by BRI,Urban Traffic,0.48557571513301784,0.642939271191384,NO2
582,Upper Maudlin St-CAZ-Post by BRI,Urban Traffic,0.485571595754887,0.6429377870021861,NO2
583,Lower Park Row-CAZ-Post by Art shop,Urban Traffic,0.4855660744926579,0.6429348754876955,NO2
584,Lower Park Row-CAZ-Post after OTR,Urban Traffic,0.48556370001329774,0.6429339452407985,NO2
585,Park Row-CAZ-Lamppost by museum,Urban Traffic,0.4855574340194887,0.6429320059131489,NO2
586,Park Row-CAZ-Post by house,Urban Traffic,0.48555519270404507,0.6429321000778279,NO2
587,Queens Road-CAZ-Lamppost by UoB,Urban Traffic,0.48552780985352617,0.6429334782876053,NO2
588,Park St-CAZ-Lamppost by bike stands,Urban Traffic,0.4855337655433439,0.6429320199822915,NO2
589,Park St-CAZ-Lamppost by City Hall,Urban Traffic,0.48554889117203587,0.6429254398258777,NO2
590,College Green-CAZ-Lamppost opp Denmark St,Urban Traffic,0.4855681849368405,0.642924490153033,NO2
591,Anchor Road-CAZ-Lamppost,Urban Traffic,0.4855607757749346,0.6429204248104037,NO2
592,Lewins Mead-CAZ-Post by Evans Cycles,Urban Traffic,0.48558416854807057,0.6429370696945724,NO2
593,Lewins Mead-CAZ-Post by PMT,Urban Traffic,0.4855881521341046,0.6429376293245679,NO2
594,Rupert St-CAZ-Post by Courtrooms,Urban Traffic,0.48558031110528765,0.6429347369572013,NO2
595,Victoria Street-CAZ-No entry sign,Urban Traffic,0.48561304555622276,0.6429242293294182,NO2
596,Counterslip-CAZ-Drainpipe on building,Urban Traffic,0.4856177477352957,0.6429248156591634,NO2
597,Temple Gate-CAZ-Lamppost,Urban Traffic,0.48564846843551385,0.6429115047763119,NO2
598,Bath Road-CAZ-Lamppost or sign,Urban Traffic,0.4856627278389591,0.6429071942489094,NO2
599,Wells Road-CAZ-Lamppost,Urban Traffic,0.48568123100920335,0.6428930531399104,NO2
600,Winterstoke Road-CAZ-Lamppost,Urban Traffic,0.4854785683524547,0.6428730813703922,NO2
601,Newfoundland St-CAZ-Lamppost by layby,Urban Traffic,0.4856191175262344,0.642943077780164,NO2
602,Newfoundland St-CAZ-Lamppost by crossing,Urban Traffic,0.48562791518422505,0.6429430249451488,NO2
603,Temple Way-CAZ-Sign by Champ Square,Urban Traffic,0.48564402202740786,0.6429385692683333,NO2
604,Newfoundland Way-CAZ-Lamppost by petrol station,Urban Traffic,0.4856552566261366,0.6429464402266609,NO2
605,Newfoundland Way-CAZ-Road sign,Urban Traffic,0.48566227497487807,0.6429471820037601,NO2
606,Houlton St-CAZ-30mph sign,Urban Traffic,0.48565747973619605,0.6429439230116952,NO2
607,Cheltenham Rd-CAZ-Sign opp Tesco,Urban Traffic,0.4856091157140857,0.6429587885292408,NO2
608,Cheltenham Rd-CAZ-Lamppost by Bite,Urban Traffic,0.4856117792907233,0.6429578460936152,NO2
609,Lower Ashley Rd-CAZ-Lamppost by grass,Urban Traffic,0.4856827803475716,0.6429617196543354,NO2
610,Gloucester Rd-CAZ-Lamppost by bus stop,Urban Traffic,0.4856215452325652,0.6430040773781555,NO2
611,Bedminster Rd-CAZ-Lamppost opp school,Urban Traffic,0.4855273473646086,0.6428690375448938,NO2
612,Bedminster Rd-CAZ-Lamppost by school,Urban Traffic,0.48552934853233787,0.6428689178416275,NO2
613,Bedminster Rd-CAZ-Post opp Van Sales,Urban Traffic,0.4855133509605944,0.6428664286510752,NO2
614,Bedminster Rd-CAZ-Lamppost by Van Sales,Urban Traffic,0.4855120623763988,0.6428667999485007,NO2
615,Bedminster Rd-CAZ-Post,Urban Traffic,0.4854981095541547,0.6428655647131654,NO2
616,Parson St-CAZ-Lamppost by Station,Urban Traffic,0.48551092773158155,0.6428703936174733,NO2
617,Lower Ashley Rd-CAZ-Lamppost by Geo Jones,Urban Traffic,0.4856740392648364,0.6429626472477078,NO2
618,Lower Ashley Rd-CAZ-Lamppost opp London Rd,Urban Traffic,0.4856770014543156,0.6429625296700839,NO2
619,Bedminster Down Rd-CAZ-Lamppost by billboard,Urban Traffic,0.48548743863896343,0.642864138117267,NO2
620,Bedminster Down Rd-CAZ-Roadsign by Winterstoke,Urban Traffic,0.48550293494321506,0.6428704227523968,NO2
621,West St-CAZ-Lamppost by Argus Rd,Urban Traffic,0.4855301617942398,0.6428805586165395,NO2
622,West St-CAZ-Lamppost opp Jamiesons,Urban Traffic,0.4855415166099271,0.6428864821237317,NO2
623,Bedminster Parade-CAZ-Lamppost by William Hill,Urban Traffic,0.48558559040507626,0.642897634163278,NO2
624,York Rd-CAZ-Sign after bridge,Urban Traffic,0.48561214602552255,0.642903221280067,NO2
625,Bath Rd-CAZ-Lamppost by Bus Lane,Urban Traffic,0.4856788903273089,0.6429002906415572,NO2
626,Bath Rd-CAZ-Lamppost by Kings Road,Urban Traffic,0.48578036172998557,0.6428893472101919,NO2
627,A4044 Roundabout-CAZ-Lamppost,Urban Traffic,0.4856427291756636,0.6429328211850239,NO2
628,Victoria St-CAZ-Lamppost opp Mitchell Lane,Urban Traffic,0.48562866354772877,0.6429200473738371,NO2
629,Lamb Street-CAZ-One way sign by Church,Urban Traffic,0.48566612504764617,0.6429372504679202,NO2
630,Stokes Croft-CAZ-Lamppost,Urban Traffic,0.4856114709928154,0.642954298486052,NO2
631,Ashley Road-CAZ-Lamppost opp Drumd Rd,Urban Traffic,0.4856243309497958,0.6429580275349066,NO2
632,Sussex Place-CAZ-Lamppost,Urban Traffic,0.48566743963809766,0.6429642794555258,NO2
633,Ashley Down Rd-CAZ-Lamppost,Urban Traffic,0.48565571674066776,0.6429817590854767,NO2
634,Gloucester Rd-CAZ-Lamppost opp Baths,Urban Traffic,0.48560418357951496,0.6429855514092463,NO2
635,Cheltenham Rd-CAZ-Post by Papa Johns,Urban Traffic,0.4856048820317321,0.6429647724686515,NO2
636,Merchants Rd-CAZ-Lamppost by house,Urban Traffic,0.48545342024792276,0.6429137513727687,NO2
637,Wells Rd-CAZ-Lamppost by Red Lion Carpets,Urban Traffic,0.48575704863502506,0.6428591942736991,NO2
638,Bath Rd-CAZ-Lamppost,Urban Traffic,0.4858514066194312,0.6428699325900719,NO2
639,Wells Rd-CAZ-Lamppost,Urban Traffic,0.48574993353223433,0.6428657461655103,NO2
640,Church Rd-CAZ-Post by Barwaaqo Cafe,Urban Traffic,0.48577215949723884,0.6429521951911938,NO2
641,Whitehall Rd-CAZ-Lamppost by house,Urban Traffic,0.48577169944401083,0.6429493467052213,NO2
642,Stapleton Rd-CAZ-Lamppost by house,Urban Traffic,0.4857234280629703,0.6429577477995818,NO2
643,Mina Rd-CAZ-Lamppost by house,Urban Traffic,0.48569862866486885,0.6429644061859234,NO2
644,Muller Rd-CAZ-Lamppost opp LA DT,Urban Traffic,0.4857899520955461,0.642984607393347,NO2
645,Stapleton Rd-CAZ-Lamppost,Urban Traffic,0.48577268566758613,0.6429906356460295,NO2
646,Fishponds Rd-CAZ-Lamppost,Urban Traffic,0.48581567404702664,0.6429827698631136,NO2
647,Fishponds Rd-CAZ-Lamppost,Urban Traffic,0.48594717732163795,0.6429999573332568,NO2
648,Muller Rd-CAZ-Lamppost,Urban Traffic,0.48566245955488446,0.6430217376790353,NO2
649,Muller Rd-CAZ-Lamppost,Urban Traffic,0.4857531707161201,0.642987242167321,NO2
650,Linden Rd-CAZ-Lamppost by house,Urban Traffic,0.48552306887160634,0.6429946103681026,NO2
651,Linden Rd-CAZ-Lamppost by house,Urban Traffic,0.48551068792571556,0.6429969010974096,NO2
652,Whiteladies Rd-CAZ-Lamppost after petrol station,Urban Traffic,0.4854735765839246,0.642972776593613,NO2
653,Westbury Rd-CAZ-Lamppost by hospital,Urban Traffic,0.48546950194072386,0.6429785355925249,NO2
654,Upper Maudlin St-CAZ-Lamppost opp BRI,Urban Traffic,0.48557675719609195,0.6429391739360321,NO2
655,Upper Maudlin St-CAZ-Lamppost by BRI,Urban Traffic,0.4855744247260412,0.6429396925227285,NO2
656,College Green-CAZ-Post by Toni&Guy,Urban Traffic,0.4855656363914755,0.6429241089734534,NO2
657,Clift House Road-CAZ-Telegraph pole clift house road,Urban Traffic,0.48545432010935097,0.642901140322755,NO2
658,Temple Way Bridge-CAZ-Lamppost Temple Way Bridge,Urban Traffic,0.48564401666457857,0.6429230831167819,NO2
659,Bristol Hill-CAZ-Lamppost Bristol Hill,Urban Traffic,0.48582418497673496,0.6428719669709999,NO2
660,North View Downs Park West,Urban Traffic,0.4854716909689164,0.6429982479720422,NO2
661,Marlborough Street,Urban Traffic,0.4855809202074195,0.6429420569709935,NOX NO2 NO
662,Marlborough Street - co - located,Urban Traffic,0.4855809202074195,0.6429420569709935,NO2
663,Troopers Hill Opposite No 30,Urban Background,0.48593524560800927,0.6429352900522983,NO2
664,Netham Lock Junction,Urban Background,0.4858122451471284,0.6429228422772589,NO2
665,Blackswarth Road Opposite St Patrick's School,Urban Background,0.485821421108964,0.6429369260093933,NO2
666,Beaufort Road Opposite No 109,Urban Background,0.48585105058201145,0.6429384688716907,NO2
667,Victoria Avenue Opposite No 90,Urban Background,0.4857850444911445,0.6429366401635305,NO2
668,Avonvale Road Opposite Bristol Futures Academy,Urban Background,0.4857736023278347,0.6429303935459124,NO2
669,Morely Street/Bright Street Ped Crossing,Urban Background,0.4857606321543033,0.6429343338976005,NO2
670,Russel Town Avenue Opposite Pheonix Social Enterprise Club,Urban Background,0.4857613784364824,0.6429430277895449,NO2
671,Church Road Miss Millies,Urban Traffic,0.4857913338516129,0.6429410760769877,NO2
672,Victoria Parade Opposite No 39,Urban Background,0.48579859508467765,0.6429450146703042,NO2
673,Lyppiatt Road Opposite No 25,Urban Background,0.4858102668350368,0.6429451671268112,NO2
674,Stapleton Road HE,Urban Traffic,0.4857728345957422,0.6429910855750867,NO2
675,Glenfrome Road stonewall LP HE,Urban Traffic,0.4857734261940524,0.6429963070394624,NO2
676,B4058 East of M32 stonewall LP HE,Urban Traffic,0.4857791769085199,0.6429999423173642,NO2
677,Napier Road 20mph LP HE,Urban Traffic,0.4857543313180241,0.6429758806010233,NO2
678,505 Stapleton Road Easton LP HE,Urban Traffic,0.4857615044618434,0.6429769218126894,NO2
679,Stapleton Rd Freemantle rd LP HE,Urban Traffic,0.4857724895149883,0.6429823429803633,NO2
680,Stapleton Rd Heath St Cycles sign HE,Urban Traffic,0.4857699686557232,0.6429807634449325,NO2
681,New Gatton Rd barrier LP HE,Urban Traffic,0.4857187250397182,0.6429667531095664,NO2
682,Stairway bridge M32 J3 HE,Urban Traffic,0.4857162007404599,0.642965348271834,NO2
683,Fox Rd 26 LP HE,Urban Traffic,0.48572324359916313,0.6429651655971533,NO2
684,Lower Ashley Rd Millpond Sch LP HE,Urban Traffic,0.48571948502884266,0.6429619344021672,NO2
685,Mina Rd M32 AAPEX LP HE,Urban Traffic,0.4857006386904429,0.6429639864957846,NO2
686,Gable Rd M32 barrier LP HE,Urban Traffic,0.48570632065744146,0.6429638505299154,NO2
687,Portway - Sylvan Way,Roadside,0.4852512893783099,0.6430178072776367,NO2
688,Portway - Roman Way,Roadside,0.4852909951323753,0.6429973368081987,NO2
689,Portway - Bridge Valley Road,Roadside,0.48538969170518215,0.6429401578482384,NO2
690,Blackboy Hill_Traffic light on pedestrian crossing,,0.48547782092722336,0.6429696156435638,NO2
691,Lamb Street_CAZ signpost by George Jones Park,,0.4856693673046291,0.6429386822220222,NO2
692,Sussex Place_No loading signpost,,0.4856684151538478,0.6429636574296634,NO2
693,Bedminster Down Rd junction with Winterstoke Close_CAZ,,0.4855025413649574,0.6428701969372571,NO2
694,A4044 Roundabout_Traffic Light,,0.4856433719868007,0.6429326979016126,NO2
695,Speedwell Road_near Wackum Inn,,0.4858780360398761,0.6429604610260478,NO2
696,Rodney Road junction with Whiteway Road,,0.4859560419887916,0.6429591400907925,NO2
697,Whiteway Road junction with A420,,0.4859129413280709,0.6429487269118661,NO2
698,Air Balloon Hill Primary School,,0.4859412819708704,0.6429404739497772,NO2
699,Nags Head Hill,,0.48596666988141834,0.6429283174039082,NO2
700,Barton Hill Academy,,0.4857531121925404,0.6429279715852709,NO2
